Site.Code,Site.Name,Date.Time,X2.4.D,Ametryn,Atrazine,Chlorpyrifos,Diuron,Fipronil,Fluroxypyr,Haloxyfop..acid.,Hexazinone,Imazapic,Imidacloprid,Isoxaflutole.metabolite..DKN.,MCPA..Monochlorophenoxyacetic.acid.,Metolachlor,Metribuzin,Metsulfuron.methyl,Pendimethalin,Prometryn,Simazine,Tebuthiuron,Terbuthylazine,Triclopyr
1240062,O'Connell River at Caravan Park,23/2/2018 11:00,<0.05,<0.01,0.04,<0.02,0.05,<0.02,<0.05,<0.02,0.03,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.12,<0.01,<0.05
1240062,O'Connell River at Caravan Park,25/2/2018 19:21,0.16,<0.01,0.22,<0.02,0.12,<0.02,0.18,<0.02,0.13,0.07,0.16,0.03,0.05,<0.01,0.06,<0.02,<0.02,<0.02,<0.01,0.1,<0.01,<0.05
1240062,O'Connell River at Caravan Park,25/2/2018 22:11,0.14,<0.01,0.37,<0.02,0.12,<0.02,0.14,<0.02,0.12,0.08,0.16,0.05,0.03,<0.01,0.03,<0.02,<0.02,<0.02,<0.01,0.09,<0.01,<0.05
1240062,O'Connell River at Caravan Park,26/2/2018 4:21,<0.05,<0.01,0.08,<0.02,0.08,<0.02,0.05,<0.02,0.08,0.04,0.16,0.03,0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.07,<0.01,<0.05
1240062,O'Connell River at Caravan Park,26/2/2018 10:31,0.05,<0.01,0.15,<0.02,0.08,<0.02,0.06,<0.02,0.08,0.05,0.16,0.05,0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.06,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/2/2018 6:41,0.14,<0.01,0.32,<0.02,0.14,<0.02,<0.05,<0.02,0.11,0.05,0.09,0.07,<0.01,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,0.12,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/2/2018 7:41,0.14,<0.01,0.32,<0.02,0.08,<0.02,<0.05,<0.02,0.08,0.06,0.11,0.07,0.01,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,0.07,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/2/2018 13:51,0.13,<0.01,0.39,<0.02,0.06,<0.02,<0.05,<0.02,0.04,0.04,0.1,0.07,0.01,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/2/2018 17:41,0.09,<0.01,0.29,<0.02,0.11,<0.02,<0.05,<0.02,0.05,0.03,0.09,0.05,0.01,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,0.02,<0.01,<0.05
1240062,O'Connell River at Caravan Park,1/3/2018 14:11,0.04,<0.01,0.13,<0.02,0.08,<0.02,<0.05,<0.02,0.07,0.02,0.11,0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.03,<0.01,<0.05
1240062,O'Connell River at Caravan Park,1/3/2018 20:21,0.03,<0.01,0.14,<0.02,0.05,<0.02,<0.05,<0.02,0.03,0.02,0.09,0.03,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.06,<0.01,<0.05
1240062,O'Connell River at Caravan Park,2/3/2018 2:31,0.02,<0.01,0.11,<0.02,0.06,<0.02,<0.05,<0.02,0.04,0.02,0.09,0.04,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,2/3/2018 8:41,0.02,<0.01,0.08,<0.02,0.05,<0.02,<0.05,<0.02,0.04,0.02,0.08,0.03,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.03,<0.01,<0.05
1240062,O'Connell River at Caravan Park,6/3/2018 8:30,0.04,<0.01,0.02,<0.02,0.05,<0.02,<0.05,<0.02,0.02,<0.01,0.04,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.09,<0.01,<0.05
1240062,O'Connell River at Caravan Park,9/3/2018 10:30,<0.02,<0.01,0.03,<0.02,0.03,<0.02,<0.05,<0.02,0.02,<0.01,<0.02,<0.02,<0.01,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,0.02,<0.01,<0.05
1240062,O'Connell River at Caravan Park,23/3/2018 15:50,<0.02,<0.01,<0.02,<0.05,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,24/3/2018 16:31,0.26,<0.01,0.07,<0.05,0.08,<0.02,0.18,<0.02,0.09,0.03,0.02,<0.02,0.02,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,25/3/2018 4:51,0.11,<0.01,0.05,<0.05,0.08,<0.02,0.23,<0.02,0.05,0.03,0.03,<0.02,0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.02,<0.01,<0.05
1240062,O'Connell River at Caravan Park,25/3/2018 16:37,0.09,<0.01,0.04,<0.05,0.04,<0.02,0.09,<0.02,0.04,0.03,0.03,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.02,<0.01,<0.05
1240062,O'Connell River at Caravan Park,25/3/2018 22:51,0.15,<0.01,0.08,<0.05,0.11,<0.02,0.22,<0.02,0.12,0.07,0.08,0.02,0.05,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,26/3/2018 5:01,0.14,<0.01,0.11,<0.05,0.08,<0.02,0.25,<0.02,0.09,0.06,0.1,0.03,0.04,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.02,<0.01,<0.05
1240062,O'Connell River at Caravan Park,26/3/2018 11:11,0.07,<0.01,0.08,<0.05,0.06,<0.02,0.14,<0.02,0.06,0.04,0.08,<0.02,0.03,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.03,<0.01,<0.05
1240062,O'Connell River at Caravan Park,29/3/2018 15:55,<0.02,<0.01,0.03,<0.05,<0.02,<0.02,<0.05,<0.02,0.04,0.02,0.03,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.02,<0.01,<0.05
1240062,O'Connell River at Caravan Park,2/4/2018 16:41,0.08,<0.01,0.05,<0.05,0.02,<0.02,<0.05,<0.02,0.05,0.04,0.04,<0.02,0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,2/4/2018 21:01,0.09,<0.01,0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.07,0.03,0.07,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,3/4/2018 3:11,0.04,<0.01,0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.06,0.02,0.06,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.05,<0.01,<0.05
1240062,O'Connell River at Caravan Park,3/4/2018 14:15,0.03,<0.01,<0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.05,0.02,0.04,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,3/4/2018 15:31,0.02,<0.01,<0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.05,0.02,0.04,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/4/2018 2:51,0.03,<0.01,0.04,<0.05,<0.02,<0.02,<0.05,<0.02,0.06,0.04,0.06,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.05,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/4/2018 9:01,0.03,<0.01,0.03,<0.05,<0.02,<0.02,<0.05,<0.02,0.06,0.03,0.07,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.06,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/4/2018 11:25,0.03,<0.01,0.03,<0.05,<0.02,<0.02,<0.05,<0.02,0.05,0.02,0.06,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.07,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/4/2018 15:21,0.03,<0.01,0.03,<0.05,<0.02,<0.02,<0.05,<0.02,0.05,0.02,0.07,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.05,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/4/2018 21:31,0.03,<0.01,0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.04,0.02,0.06,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.05,<0.01,<0.05
1240062,O'Connell River at Caravan Park,5/4/2018 9:51,0.02,<0.01,<0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.04,0.02,0.05,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.03,<0.01,<0.05
1240062,O'Connell River at Caravan Park,9/4/2018 10:54,<0.02,<0.01,<0.02,<0.05,<0.02,<0.02,<0.05,<0.02,0.02,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05,<0.05,<0.05,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,18/4/2018 15:15,<0.05,<0.01,0.05,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.1
1240062,O'Connell River at Caravan Park,30/4/2018 13:30,<0.05,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.01,<0.05,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.1
1240062,O'Connell River at Caravan Park,28/5/2018 11:35,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,2/7/2018 14:45,<0.02,<0.01,<0.02,<0.02,<0.02,0.15,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/8/2018 16:00,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,25/9/2018 14:55,<0.02,<0.02,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,2/11/2018 10:15,<0.02,<0.05,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.05,<0.01,<0.01,<0.01,<0.1
1240062,O'Connell River at Caravan Park,16/11/2018 12:00,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,22/11/2018 11:45,<0.05,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,30/11/2018 8:40,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,0.03,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.1
1240062,O'Connell River at Caravan Park,5/12/2018 12:45,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,0.01,<0.01,<0.02,<0.02,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,14/12/2018 11:25,<0.02,<0.01,0.03,<0.02,0.02,<0.02,<0.05,<0.02,0.03,0.01,<0.02,<0.02,<0.02,0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,16/12/2018 20:38,<0.02,<0.01,0.36,<0.02,0.26,<0.02,<0.05,<0.02,0.64,0.34,0.37,0.06,<0.02,0.07,0.03,<0.02,<0.02,<0.02,<0.01,0.03,<0.01,<0.05
1240062,O'Connell River at Caravan Park,17/12/2018 2:48,0.05,<0.01,0.21,<0.02,0.24,<0.02,<0.05,<0.02,0.51,0.31,0.51,0.04,<0.02,0.09,<0.02,<0.02,<0.02,<0.02,<0.01,0.21,<0.01,0.06
1240062,O'Connell River at Caravan Park,17/12/2018 8:58,0.11,<0.01,0.14,<0.02,0.38,<0.02,<0.05,<0.02,0.34,0.18,0.34,0.02,<0.02,0.04,<0.02,<0.02,<0.02,<0.02,<0.01,0.13,<0.01,<0.05
1240062,O'Connell River at Caravan Park,20/12/2018 13:20,<1,<0.01,0.11,<0.02,0.44,<0.02,<0.05,<0.02,0.29,0.1,0.33,<0.02,<0.01,0.02,<0.02,<0.02,<0.02,<0.02,<0.01,0.05,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/12/2018 9:35,<0.2,<0.01,0.06,<0.02,0.06,<0.02,<0.05,<0.02,0.19,0.08,0.06,<0.02,<0.01,<0.01,<0.02,<0.05,<0.02,<0.02,<0.01,<0.01,<0.01,<0.1
1240062,O'Connell River at Caravan Park,2/1/2019 12:00,<0.2,<0.01,0.08,<0.02,0.05,<0.02,<0.05,<0.02,0.16,0.04,0.04,<0.02,<0.01,<0.01,<0.02,<0.05,<0.02,<0.02,<0.01,0.01,<0.01,<0.1
1240062,O'Connell River at Caravan Park,10/1/2019 8:55,0.13,<0.01,0.08,<0.02,0.07,<0.02,<0.05,<0.02,0.13,0.03,0.03,<0.02,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,11/1/2019 7:31,0.03,<0.01,0.08,<0.02,0.04,<0.02,<0.05,<0.02,0.12,0.05,0.04,<0.02,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,11/1/2019 13:41,0.83,<0.01,9.2,<0.02,0.67,<0.02,0.19,<0.02,0.46,0.25,0.31,0.63,<0.02,0.03,1.1,<0.02,<0.02,<0.02,0.05,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,11/1/2019 19:01,0.38,<0.01,6.1,<0.02,0.89,<0.02,0.08,<0.02,0.31,0.11,0.26,0.48,<0.02,0.01,0.84,<0.02,<0.02,<0.02,0.04,0.1,<0.01,<0.05
1240062,O'Connell River at Caravan Park,12/1/2019 1:11,0.27,<0.01,4.3,<0.02,0.92,<0.02,0.07,<0.02,0.34,0.13,0.26,0.28,0.02,0.02,0.49,<0.02,<0.02,<0.02,0.02,0.06,<0.01,<0.05
1240062,O'Connell River at Caravan Park,12/1/2019 7:21,0.24,<0.01,3.7,<0.02,0.87,<0.02,0.05,<0.02,0.51,0.17,0.23,0.18,0.04,0.01,0.3,<0.02,<0.02,<0.02,0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,12/1/2019 20:31,0.16,<0.01,2.6,<0.02,0.52,<0.02,0.07,<0.02,0.55,0.15,0.21,0.12,0.03,<0.01,0.15,<0.02,<0.02,<0.02,<0.01,0.05,<0.01,0.05
1240062,O'Connell River at Caravan Park,13/1/2019 8:41,0.09,<0.01,2.1,<0.02,0.39,<0.02,0.05,<0.02,0.51,0.14,0.17,0.1,<0.02,<0.01,0.13,<0.02,<0.02,<0.02,<0.01,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,23/1/2019 14:45,<0.02,<0.01,0.52,<0.02,0.06,<0.02,<0.05,<0.02,0.09,0.01,<0.02,0.03,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/1/2019 9:11,0.49,<0.01,5,<0.02,0.96,<0.02,0.1,<0.02,0.13,0.07,0.2,0.21,0.07,0.02,0.27,<0.02,<0.02,<0.02,0.03,0.04,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/1/2019 11:41,0.42,<0.01,5.4,<0.02,0.87,<0.02,0.18,<0.02,0.17,0.11,0.28,0.2,0.11,0.02,0.23,<0.02,<0.02,<0.02,0.02,0.05,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/1/2019 14:11,0.3,<0.01,3.2,<0.02,0.43,<0.02,0.07,<0.02,0.11,0.08,0.21,0.13,0.08,0.03,0.14,<0.02,<0.02,<0.02,0.02,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,28/1/2019 20:01,0.34,<0.01,1.3,<0.02,0.34,<0.02,<0.05,<0.02,0.06,0.03,0.13,0.04,0.03,0.03,0.04,<0.02,<0.02,<0.02,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,29/1/2019 2:11,0.16,<0.01,0.75,<0.02,0.18,<0.02,<0.05,<0.02,0.04,0.02,0.1,<0.02,0.02,0.03,0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,29/1/2019 17:11,<0.02,<0.01,0.41,<0.02,0.11,<0.02,<0.1,<0.02,0.03,0.02,0.07,<0.02,<0.01,0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,30/1/2019 1:41,0.03,<0.01,0.28,<0.02,0.07,<0.02,<0.1,<0.02,0.02,0.02,0.06,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,30/1/2019 6:21,<0.02,<0.01,0.47,<0.02,0.07,<0.02,<0.1,<0.02,0.02,0.02,0.1,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,30/1/2019 17:11,0.05,<0.01,0.3,<0.02,0.07,<0.02,<0.05,<0.02,0.02,0.02,0.09,<0.02,<0.01,0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,31/1/2019 11:41,0.03,<0.01,0.23,<0.02,0.08,<0.02,<0.05,<0.02,0.02,0.02,0.09,<0.02,<0.01,0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,31/1/2019 17:31,<0.02,<0.01,0.34,<0.02,0.1,<0.02,<0.05,<0.02,0.03,0.03,0.12,<0.02,<0.01,0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,31/1/2019 21:01,<0.02,<0.01,0.27,<0.02,0.07,<0.02,<0.05,<0.02,0.02,0.02,0.11,<0.02,<0.01,0.02,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,1/2/2019 2:11,0.02,<0.01,0.16,<0.02,0.06,<0.02,<0.05,<0.02,0.02,0.01,0.08,<0.02,<0.01,0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,1/2/2019 11:01,<0.02,<0.01,0.14,<0.02,0.05,<0.02,<0.05,<0.02,0.02,0.01,0.07,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,4/2/2019 3:11,0.04,<0.01,0.12,<0.02,0.09,<0.02,<0.05,<0.02,0.02,0.02,0.07,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/2/2019 15:01,0.03,<0.01,0.2,<0.02,0.07,<0.02,<0.05,<0.02,0.03,0.03,0.12,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,4/2/2019 20:01,0.03,<0.01,0.21,<0.02,0.07,<0.02,<0.05,<0.02,0.02,0.03,0.11,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,5/2/2019 5:11,<0.02,<0.01,0.12,<0.02,0.04,<0.02,<0.05,<0.02,0.02,0.02,0.09,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,5/2/2019 10:11,0.03,<0.01,0.18,<0.02,0.05,<0.02,<0.05,<0.02,0.02,0.02,0.11,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,6/2/2019 3:52,<0.02,<0.01,0.09,<0.02,0.03,<0.02,<0.05,<0.02,0.01,0.01,0.07,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,7/2/2019 5:51,<0.02,<0.01,0.13,<0.02,0.04,<0.02,<0.05,<0.02,0.02,0.02,0.11,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,8/2/2019 14:31,<0.02,<0.01,0.08,<0.02,0.03,<0.02,<0.05,<0.02,0.01,0.01,0.09,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,9/2/2019 14:51,<0.02,<0.01,0.07,<0.02,0.04,<0.02,<0.05,<0.02,0.02,0.01,0.07,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,19/2/2019 14:00,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,28/2/2019 14:35,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,7/3/2019 15:10,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.1,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,14/3/2019 8:38,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,20/3/2019 13:25,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.02,<0.05
1240062,O'Connell River at Caravan Park,27/3/2019 14:55,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
1240062,O'Connell River at Caravan Park,3/4/2019 14:40,<0.02,<0.01,<0.02,<0.02,<0.02,<0.02,<0.05,<0.02,<0.01,<0.01,<0.02,<0.02,<0.01,<0.01,<0.02,<0.02,<0.02,<0.02,<0.01,<0.01,<0.01,<0.05
